fecha,conf,4,7,9,11,14,21,33,36,42
2018-12-04,1,0.323003275384228,0,0,0,0.343411438649534,0,0,0,0
2018-12-06,2,0.541906429822367,0,0,0,0,0,0,0,0
2018-12-07,3,0,0,0,0,0.43175355450237,0,0,0,0
2018-12-10,4,0.390412782956059,0,0,0,0,0,0,0,0
2018-12-26,5,0,0,0,0,0,0,0,0,0
2018-12-27,6,0,0,0,0,0.232060566161949,0,0,0,0
2018-12-28,7,0,0,0,0,0,0,0,0,0
2019-01-02,8,0,0,0,0,0.395245641838352,0,0,0.407923930269414,0
2019-01-03,9,0,0,0,0,0.462403598971722,0,0,0,0
2019-01-04,10,0.267441860465116,0,0,0,0.493023255813953,0,0,0,0
2019-01-07,11,0,0.224942025251224,0,0,0,0,0,0,0
2019-01-08,12,0,0,0,0,0.165807820551682,0,0,0.151561079114883,0
2019-01-09,13,0,0,0,0,0,0,0,0,0
2019-01-10,14,0,0,0,0,0.135456475583864,0,0,0,0
2019-01-11,15,0,0,0,0.122219564697441,0.216933747907199,0,0,0,0
2019-01-14,16,0,0,0,0.227199261140614,0,0,0,0,0
2019-01-15,17,0,0,0,0,0,0,0,0,0
2019-01-16,18,0,0,0,0,0,0,0,0,0
2019-01-17,19,0,0,0,0,0,0,0,0,0
2019-01-18,20,0,0.1658,0,0,0,0,0,0,0
2019-01-21,21,0,0,0,0,0,0,0,0,0
2019-01-22,22,0,0,0,0.275761725436494,0,0,0,0,0
2019-01-23,23,0,0,0,0,0,0,0,0,0
2019-01-24,24,0,0,0,0,0,0,0.242550967067433,0,0
2019-01-25,25,0,0.271299699298363,0,0,0,0,0,0,0
2019-01-28,26,0,0,0,0,0,0,0,0,0
2019-01-29,27,0,0,0,0,0.264491776759234,0,0,0,0
2019-01-30,28,0,0.416821044831419,0,0,0,0,0,0,0
2019-01-31,29,0,0,0,0,0,0,0,0,0
2019-02-01,30,0,0,0,0,0.216949152542373,0,0,0,0
2019-02-04,31,0.265297906602254,0,0,0,0,0,0,0,0
2019-02-05,32,0,0,0,0,0,0,0,0,0
2019-02-06,33,0.3,0,0,0,0,0,0,0,0
2019-02-07,34,0,0,0,0.362604445845814,0,0,0,0,0
2019-02-08,35,0,0,0,0,0,0,0,0,0
2019-02-11,36,0,0,0,0,0,0,0.169183712483273,0,0
2019-02-12,37,0,0,0,0,0,0,0.305193001943904,0,0
2019-02-13,38,0,0,0,0,0.251976994967649,0,0,0,0
2019-02-14,39,0,0,0,0,0,0,0.276780544296468,0,0
2019-02-15,40,0,0,0,0,0,0,0.200564971751412,0,0
2019-02-18,41,0,0,0,0,0.363763483819417,0,0,0,0
2019-02-20,42,0,0,0,0,0.636669303797468,0,0,0,0
2019-02-21,43,0,0,0,0,0.327958160819351,0,0,0,0
2019-02-22,44,0.24611581920904,0,0,0,0.463629943502825,0,0,0,0
2019-02-25,45,0,0,0,0,0,0,0,0,0
2019-02-26,46,0,0,0,0,0,0,0,0,0
2019-02-27,47,0,0,0,0,0,0,0,0.471584038694075,0
2019-02-28,48,0,0.475257389571571,0,0,0,0,0,0,0
2019-03-01,49,0,0,0,0,0,0,0.157620041753653,0,0
2019-03-04,50,0,0,0,0,0.211695297588062,0,0,0,0
2019-03-05,51,0,0,0,0,0,0,0,0,0
2019-03-07,52,0,0,0,0,0,0,0,0,0
2019-03-11,53,0,0,0,0,0,0,0,0,0
2019-03-12,54,0.242910647405029,0,0,0,0,0,0,0,0
2019-03-13,55,0.340808279940858,0,0,0,0,0,0,0.328486939379004,0
2019-03-14,56,0.491949396204715,0,0,0,0,0,0,0,0
2019-03-15,57,0,0,0,0,0.46239837398374,0,0.271680216802168,0,0
2019-03-18,58,0,0,0,0,0,0,0.29483282674772,0,0
2019-03-19,59,0,0,0,0,0,0,0.418434390839121,0,0
2019-03-20,60,0,0.313831221353464,0,0,0,0,0.38285252089512,0,0
2019-03-21,61,0,0,0,0,0,0,0,0.236602179230598,0
2019-03-22,62,0.188405797101449,0,0,0,0,0,0.308519982433026,0,0
2019-03-25,63,0,0,0,0,0,0,0,0.369413031771675,0
2019-03-26,64,0,0.226670591698558,0,0,0,0,0,0,0
2019-03-27,65,0,0.228860515538424,0,0,0.534569983136594,0,0,0,0
2019-03-28,66,0.376081424936387,0.225699745547074,0,0,0,0,0,0,0
2019-03-29,67,0,0,0,0,0,0,0,0.187620064034152,0
2019-04-01,68,0.298564593301435,0,0,0,0,0,0,0,0
2019-04-02,69,0,0.25021645021645,0,0,0,0,0,0,0
2019-04-03,70,0,0,0,0.350628072091753,0,0,0,0,0
2019-04-04,71,0.404767414950243,0.185605183985189,0,0,0,0,0,0,0
2019-04-05,72,0,0,0,0,0.599613152804642,0,0,0.197643748901002,0
2019-04-08,73,0,0,0,0,0,0,0.332847424684159,0,0
2019-04-09,74,0,0,0,0,0.576485872036375,0,0,0,0
2019-04-10,75,0,0,0,0,0,0,0,0,0
2019-04-12,76,0,0.360416666666667,0,0,0.318402777777778,0,0,0,0
2019-04-15,77,0,0,0,0,0,0,0,0,0
2019-04-16,78,0,0,0,0,0,0,0,0.355125357029514,0
2019-04-17,79,0.226108510052327,0,0,0,0,0,0,0.542825667860094,0
2019-04-22,80,0,0,0,0,0.495120250958522,0,0,0,0
2019-04-23,81,0,0.342587292501431,0,0,0,0,0,0.34315970234688,0
2019-04-24,82,0,0,0,0,0,0,0,0,0
2019-04-25,83,0,0,0,0,0,0,0.288456680980045,0,0
2019-04-26,84,0,0.252200303490137,0,0,0,0,0,0,0
2019-04-29,85,0,0,0,0,0,0,0.200535554894377,0.531984528414162,0
2019-04-30,86,0.587719298245614,0,0,0,0,0,0,0,0
2019-05-01,87,0.522282145898382,0,0,0,0,0,0,0,0
2019-05-02,88,0,0,0,0,0,0,0,0.214635184003404,0
2019-05-03,89,0.249848392965434,0,0,0,0,0,0,0,0
2019-05-06,90,0,0,0,0,0,0,0,0,0
2019-05-07,91,0,0,0,0.24300744162176,0,0,0,0,0
2019-05-08,92,0,0,0,0,0.393830845771144,0,0,0.17592039800995,0
2019-05-09,93,0,0,0,0,0.210732714138287,0,0,0,0
2019-05-10,94,0,0,0,0,0,0,0,0,0
2019-05-13,95,0,0,0,0,0,0,0,0,0
2019-05-14,96,0,0,0,0,0.208440721649485,0,0,0,0
2019-05-15,97,0,0,0,0,0,0,0,0,0
2019-05-16,98,0,0,0,0,0,0,0,0,0
2019-05-17,99,0,0,0,0,0,0,0,0,0
2019-05-20,100,0,0,0,0,0.358446730833057,0,0,0,0
2019-05-21,101,0,0,0,0,0,0,0,0,0
2019-05-22,102,0,0,0,0,0,0,0,0,0
2019-05-23,103,0,0,0,0,0,0,0,0,0
2019-05-24,104,0,0,0,0,0,0,0,0.415104740904079,0
2019-05-27,105,0,0,0,0,0,0,0,0,0
2019-05-28,106,0,0,0,0.496534653465347,0,0,0,0,0
2019-05-29,107,0,0,0,0.250551267916207,0,0,0,0,0
2019-05-30,108,0.175321977565434,0,0,0,0,0,0,0,0
2019-05-31,109,0,0.714183551847437,0,0,0,0,0,0,0
2019-06-03,110,0,0.600790513833992,0,0,0,0,0,0,0
2019-06-04,111,0,0.44875708678587,0,0,0,0,0,0.275839511556912,0
2019-06-05,112,0,0,0,0,0,0,0,0,0
2019-06-06,113,0,0.617030290192756,0,0,0,0,0,0,0
2019-06-07,114,0,0.522692503824579,0,0,0,0,0,0,0
2019-06-10,115,0,0.416256157635468,0,0,0,0,0,0,0
2019-06-11,116,0,0.700868845676458,0,0,0,0,0,0,0
2019-06-12,117,0,0.704301075268817,0,0,0,0,0,0,0
2019-06-13,118,0,0.49662415603901,0,0,0,0,0,0,0
2019-06-14,119,0,0.524969173859433,0,0,0.220406905055487,0,0,0,0
2019-06-17,120,0,0,0,0,0,0,0,0,0
2019-06-18,121,0,0,0,0,0,0,0,0,0
2019-06-19,122,0,0,0,0.487024608501119,0,0,0.256599552572707,0,0
2019-06-20,123,0,0,0,0,0,0,0,0.296192609182531,0
2019-06-21,124,0,0.562817069531483,0,0,0,0,0,0,0
2019-06-24,125,0,0,0,0.279768786127168,0.384585741811175,0,0,0,0
2019-06-25,126,0,0,0,0,0,0,0,0.473453908984831,0
2019-06-26,127,0,0,0,0,0,0,0,0,0
2019-06-27,128,0,0,0,0,0.299396949272792,0,0.408655551614048,0,0
2019-06-28,129,0,0.323112012164217,0,0,0,0,0,0,0
2019-07-02,130,0,0,0,0,0,0,0,0,0
2019-07-03,131,0,0,0,0,0,0,0.371903153153153,0.331081081081081,0
2019-07-04,132,0,0,0,0,0.364816700610998,0,0,0,0
2019-07-05,133,0,0,0,0,0.157531760435572,0,0,0,0
2019-07-08,134,0,0,0,0,0,0,0,0,0
2019-07-09,135,0.365037812681792,0.31500872600349,0,0,0,0,0,0,0
2019-07-10,136,0,0,0,0,0,0,0,0.53712612424179,0
2019-07-11,137,0,0,0,0,0,0,0,0,0
2019-07-12,138,0,0,0,0,0,0,0,0,0
2019-07-15,139,0,0,0,0,0,0,0,0,0
2019-07-16,140,0,0,0,0,0,0,0,0,0
2019-07-17,141,0,0,0,0,0,0,0,0,0
2019-07-18,142,0,0,0,0,0,0,0,0,0
2019-07-19,143,0,0,0,0.429993577392421,0,0,0,0,0
2019-07-22,144,0,0.435121503897295,0,0,0,0,0,0,0
2019-07-23,145,0,0,0,0,0,0,0,0,0
2019-07-24,146,0,0,0,0.302382406841784,0,0,0.244349419670128,0,0
2019-07-25,147,0,0,0,0,0,0,0,0,0
2019-07-26,148,0,0,0,0,0,0,0,0,0
2019-07-29,149,0,0,0,0,0,0,0,0,0
2019-07-30,150,0,0.348673300165837,0,0,0,0,0,0,0
2019-07-31,151,0,0,0,0,0,0,0,0,0
2019-08-01,152,0,0,0,0,0.227576974564926,0,0,0,0
2019-08-02,153,0.186023940472339,0,0,0,0,0,0,0.237463604011647,0
2019-08-05,154,0,0.374475438163416,0,0,0.407800543075784,0,0,0,0
2019-08-06,155,0,0.284017467248908,0,0,0,0,0,0,0
2019-08-07,156,0,0,0,0,0,0,0,0,0
2019-08-08,157,0,0,0,0,0,0,0,0,0
2019-08-09,158,0,0,0,0.265950982377962,0,0,0,0,0
2019-08-12,159,0.289393010423053,0,0,0,0,0,0,0,0
2019-08-13,160,0.1358909174948,0,0,0,0.636699792003698,0,0,0,0
2019-08-14,161,0,0,0,0,0,0,0,0,0
2019-08-15,162,0,0,0,0,0,0,0,0,0
2019-08-16,163,0,0,0,0,0,0,0,0.307134220072551,0
2019-08-19,164,0,0,0,0,0,0,0,0,0
2019-08-20,165,0,0,0,0,0,0,0,0,0
2019-08-21,166,0,0,0,0,0,0,0.240936058009229,0,0
2019-08-22,167,0.467946907653205,0,0,0,0,0,0,0,0
2019-08-23,168,0,0,0,0,0.298248882265276,0,0,0,0
2019-08-26,169,0,0,0,0.249429657794677,0,0,0,0,0
2019-08-27,170,0,0,0,0,0,0,0,0,0
2019-08-28,171,0,0,0,0,0,0,0,0,0
2019-08-29,172,0,0,0,0,0,0,0.32441113490364,0,0
2019-08-30,173,0,0,0,0,0,0,0,0,0
2019-09-02,174,0,0.153684945860985,0,0.280125742228432,0,0,0,0,0
2019-09-03,175,0,0,0,0,0.481045751633987,0,0,0,0
2019-09-04,176,0.573828287017835,0,0,0,0,0,0,0,0
2019-09-05,177,0.284361851332398,0,0,0,0,0,0,0,0
2019-09-06,178,0,0.430733410942957,0,0,0,0,0,0,0
2019-09-09,179,0,0,0,0,0,0,0,0,0
2019-09-10,180,0,0,0,0.727496917385943,0,0,0,0,0
2019-09-11,181,0,0,0,0,0,0,0,0,0
2019-09-12,182,0,0,0,0,0,0,0,0,0
2019-09-13,183,0,0,0,0,0,0,0,0,0
2019-09-17,184,0,0,0,0,0,0,0,0,0
2019-09-18,185,0,0,0,0,0,0,0,0,0
2019-09-20,186,0,0,0,0,0.298701298701299,0,0,0,0
2019-09-23,187,0,0,0,0,0,0,0,0,0
2019-09-24,188,0,0,0,0,0,0,0,0,0
2019-09-25,189,0,0,0,0.337335136963138,0,0,0.440987487318228,0,0
2019-09-26,190,0,0,0,0,0,0,0,0,0
2019-09-27,191,0,0,0,0,0,0,0,0,0
2019-09-30,192,0,0,0,0,0,0,0,0,0
2019-10-01,193,0,0,0,0,0,0,0,0,0
2019-10-02,194,0,0,0,0,0,0,0.278576651230807,0,0
2019-10-03,195,0.254210286754665,0,0,0,0,0,0.400773782430587,0,0
2019-10-04,196,0.295933014354067,0,0,0.474162679425837,0,0,0,0,0
2019-10-07,197,0,0,0,0.187651331719128,0,0,0.595883777239709,0,0
2019-10-08,198,0,0,0,0,0,0,0,0,0
2019-10-09,199,0,0,0,0,0,0,0,0,0
2019-10-10,200,0,0,0,0,0,0,0.44457664088836,0,0
2019-10-11,201,0.427113010446344,0,0,0,0,0,0,0,0
2019-10-14,202,0,0,0,0,0.499790180444817,0,0,0,0
2019-10-15,203,0.320782396088019,0,0,0,0.228850855745721,0,0,0,0
2019-10-16,204,0,0,0,0,0,0,0,0,0
2019-10-17,205,0.432523051131601,0,0,0,0,0,0,0,0
2019-10-18,206,0,0,0,0,0,0,0,0,0
2019-10-21,207,0,0,0,0,0,0,0,0,0
2019-10-22,208,0.222296395193591,0,0,0,0,0,0,0,0
2019-10-23,209,0,0,0,0,0,0,0,0,0
2019-10-24,210,0,0,0,0,0,0,0.349261083743842,0,0
2019-10-25,211,0.330100853374709,0,0,0,0,0,0,0,0
2019-10-28,212,0,0,0,0,0,0,0,0,0
2019-10-29,213,0.360570687418936,0,0,0,0,0,0,0,0
2019-10-30,214,0,0,0,0,0,0,0,0.223017902813299,0
2019-10-31,215,0,0,0,0,0,0,0,0.337257300107017,0
2019-11-01,216,0,0,0,0,0,0,0,0.298497713912476,0
2019-11-04,217,0,0,0,0,0,0,0,0.326271186440678,0
2019-11-05,218,0,0,0,0,0,0,0,0,0
2019-11-06,219,0,0,0,0,0.196518305814788,0,0,0.273510409188801,0
2019-11-07,220,0,0,0,0,0,0,0,0,0
2019-11-08,221,0,0,0,0,0,0,0,0,0
2019-11-11,222,0,0.227504244482173,0,0,0,0,0,0,0
2019-11-12,223,0,0.167088607594937,0,0,0,0,0,0,0
2019-11-13,224,0,0,0,0,0,0,0,0.260741612713361,0
2019-11-14,225,0,0,0,0.231669747381393,0,0,0,0,0
2019-11-15,226,0,0,0,0,0,0,0,0,0
2019-11-18,227,0,0,0,0.390038809831824,0,0,0,0,0
2019-11-19,228,0,0,0,0,0,0,0,0,0
2019-11-21,229,0,0,0,0.231237322515213,0,0,0,0,0
2019-11-22,230,0,0,0,0.280101038450744,0,0,0,0,0
2019-11-25,231,0,0,0,0,0,0,0,0,0
2019-11-26,232,0,0,0,0,0,0,0,0,0
2019-11-27,233,0,0,0,0.502374561222383,0,0,0,0,0
2019-11-28,234,0,0,0,0,0,0,0.46208988144472,0,0
2019-11-29,235,0,0.351944444444444,0,0,0,0,0,0,0
2019-12-02,236,0,0,0,0,0,0,0,0,0
2019-12-03,237,0,0,0,0.478464039008533,0,0,0,0,0
2019-12-04,238,0.325273606515653,0,0,0,0,0,0,0,0
2019-12-05,239,0,0,0,0,0,0,0,0,0
2019-12-06,240,0,0,0,0,0,0,0.346968590211833,0,0
2019-12-09,241,0,0,0,0,0,0,0,0,0
2019-12-10,242,0.286793372319688,0,0,0,0,0,0,0,0
2019-12-11,243,0,0,0,0,0,0,0,0,0
2019-12-12,244,0,0,0,0,0,0,0,0,0
2019-12-13,245,0,0,0,0,0,0,0,0,0
2019-12-16,246,0,0,0,0,0,0,0,0,0
2019-12-17,247,0,0,0,0,0.726679104477612,0,0,0,0
2019-12-18,248,0,0,0,0,0.353813559322034,0,0,0,0
2019-12-19,249,0,0,0,0,0,0,0,0,0
2019-12-20,250,0.187134502923977,0,0,0,0,0,0,0,0
2019-12-23,251,0,0,0,0,0,0,0,0,0
2019-12-24,252,0,0,0,0,0,0,0,0,0
2019-12-26,253,0,0.73502722323049,0,0,0,0.075317604355717,0,0,0
2019-12-27,254,0,0.28922908693275,0,0,0,0,0,0,0
2020-01-02,255,0,0,0,0,0,0,0,0,0
2020-01-03,256,0,0,0,0,0,0,0,0,0
2020-01-06,257,0,0,0,0.518576456785295,0,0,0.195737192021901,0,0
2020-01-07,258,0.431352459016393,0,0,0,0.29969262295082,0,0,0,0
2020-01-08,259,0,0,0,0,0,0,0,0,0
2020-01-09,260,0,0,0,0,0,0,0,0,0
2020-01-10,261,0,0,0,0,0.348991696322657,0,0,0,0
2020-01-13,262,0,0,0,0,0,0,0,0,0
2020-01-14,263,0,0,0,0,0,0,0.173151249677918,0,0
2020-01-15,264,0.358863809282272,0,0,0,0,0,0,0,0
2020-01-16,265,0,0,0,0,0,0,0,0,0
2020-01-17,266,0,0,0,0,0,0,0,0,0
2020-01-20,267,0,0,0,0,0,0,0,0,0
2020-01-21,268,0,0,0,0,0,0,0,0,0
2020-01-22,269,0,0,0,0,0.234029484029484,0,0.346027846027846,0,0
2020-01-23,270,0,0,0,0,0,0,0.352888086642599,0,0
2020-01-24,271,0,0,0,0,0,0,0.288588149231895,0,0
2020-01-27,272,0,0,0,0,0,0,0,0,0
2020-01-28,273,0,0,0,0,0,0,0,0,0
2020-01-29,274,0,0,0,0,0,0,0,0.325274316533383,0
2020-01-30,275,0.355243722304284,0,0,0,0,0,0,0,0
