fecha,conf,4,7,9,11,14,21,33,36,42
2020-01-31,276,0,0,0,0,0,0,0,0,0
2020-02-03,277,0,0,0,0,0,0,0,0,0
2020-02-04,278,0,0,0,0,0,0,0,0,0
2020-02-05,279,0,0,0,0.432384341637011,0,0,0,0,0
2020-02-06,280,0,0,0,0,0,0,0,0,0
2020-02-07,281,0,0,0,0,0,0,0,0,0
2020-02-10,282,0.355772994129158,0,0,0,0,0,0,0,0
2020-02-11,283,0,0,0,0,0,0,0.230949041608228,0,0
2020-02-12,284,0.272040302267002,0.29003238575027,0,0,0,0,0,0.437927311982728,0
2020-02-13,285,0.188396488974524,0,0,0,0,0,0,0,0
2020-02-14,286,0,0,0,0,0.32015065913371,0,0,0,0
2020-02-17,287,0,0,0,0,0,0,0,0,0
2020-02-18,288,0,0,0,0,0,0,0,0,0
2020-02-19,289,0,0,0,0,0,0,0,0,0
2020-02-20,290,0,0,0,0.231863442389758,0,0,0,0,0
2020-02-21,291,0,0,0,0,0,0,0,0.291508923742564,0
2020-02-24,292,0,0,0,0,0,0,0.343166441136671,0,0
2020-02-25,293,0,0,0,0.259581881533101,0,0,0,0,0
2020-02-26,294,0,0,0,0,0,0,0,0,0
2020-02-27,295,0,0,0,0,0,0,0,0,0
2020-02-28,296,0,0,0,0,0,0,0,0,0
2020-03-02,297,0,0,0,0,0,0,0,0,0
2020-03-03,298,0,0,0,0,0,0,0.155117963960617,0,0
2020-03-04,299,0,0,0,0,0,0,0,0,0
2020-03-05,300,0,0,0,0.441182078169685,0,0,0,0.301811248808389,0
2020-03-06,301,0,0,0,0,0.247497725204732,0,0,0,0
2020-03-09,302,0,0,0,0,0,0,0,0,0
2020-03-10,303,0,0,0,0,0,0,0,0,0
2020-03-11,304,0,0,0,0.425081027175268,0,0,0,0.238095238095238,0
2020-03-12,305,0,0,0,0.318124207858048,0,0,0,0,0.349809885931559
2020-03-13,306,0,0,0,0,0,0,0,0,0.431325301204819
2020-03-16,307,0,0,0,0.204091120409112,0,0,0,0,0.53905160390516
2020-03-17,308,0,0,0,0,0,0,0,0,0
2020-03-18,309,0,0,0,0,0,0,0,0,0.279544091181764
2020-03-19,310,0,0,0,0,0,0,0,0,0.518153672952435
2020-03-20,311,0,0,0,0,0,0,0,0,0.510980966325037
2020-03-23,312,0,0,0,0,0,0,0,0,0.583989145183175
2020-03-24,313,0,0,0,0,0,0.25,0,0,0.601576182136602
2020-03-25,314,0,0,0,0,0,0,0,0,0.5850622406639
2020-03-26,315,0,0,0,0,0,0,0,0,0.564630027632791
2020-03-27,316,0,0,0,0.165217391304348,0,0.188142292490119,0,0,0.646640316205534
2020-03-30,317,0,0,0,0,0,0.226378794356563,0,0,0.598760153911928
2020-03-31,318,0,0,0,0,0,0,0,0,0.705462737000188
2020-04-01,319,0,0,0,0,0,0.177502876869965,0,0,0.65132336018412
2020-04-02,320,0,0,0,0,0,0,0,0,0.649632133624975
2020-04-03,321,0,0,0,0,0,0.164611872146119,0,0,0.668949771689498
2020-04-04,322,0,0,0,0,0,0,0,0,0.44452313503305
2020-04-06,323,0,0,0.231200527704485,0,0,0,0,0,0.577341688654354
2020-04-07,324,0,0,0,0,0,0.225109409190372,0,0,0.554704595185996
2020-04-08,325,0,0,0.291793776693106,0,0,0,0,0,0.484136668700427
2020-04-09,326,0,0,0,0,0,0.363799283154122,0,0,0.454838709677419
2020-04-10,327,0,0,0,0,0,0,0,0,0.276607854297097
2020-04-13,328,0,0,0,0,0,0.439516129032258,0,0,0.307459677419355
2020-04-14,329,0,0,0,0,0,0,0,0,0.333918128654971
2020-04-15,330,0,0,0,0,0,0,0,0,0.304443318128062
2020-04-16,331,0,0,0,0,0,0.258535021638083,0,0,0.553133514986376
2020-04-17,332,0,0,0,0,0,0.406494960806271,0,0,0.334154535274356
2020-04-20,333,0,0,0.241646572511195,0,0,0,0,0,0.431450223906304
2020-04-21,334,0,0,0,0,0,0,0,0,0.569767441860465
2020-04-22,335,0,0,0,0,0,0,0,0.321231535860473,0.387969389571098
2020-04-23,336,0,0,0,0.342073416700282,0,0,0,0,0.349132714804357
2020-04-24,337,0,0,0,0,0,0.296368352788586,0,0,0
2020-04-27,338,0,0,0.250470809792844,0,0,0,0.198446327683616,0,0.551082862523541
2020-04-28,339,0,0,0.222222222222222,0,0,0,0,0,0.527146464646465
2020-04-29,340,0,0,0,0,0,0.393694149384589,0,0.248187489462148,0.358118361153262
2020-04-30,341,0,0,0.260694288913774,0,0,0.36976483762598,0,0,0.369540873460246
2020-05-01,342,0,0,0,0,0,0.486256673917342,0,0,0.290883923274669
2020-05-04,343,0,0,0,0,0,0.551403935441079,0,0,0.230599159849657
2020-05-05,344,0,0,0,0,0,0.380099916736053,0,0,0
2020-05-06,345,0,0,0,0.28875,0,0,0,0,0.322142857142857
2020-05-07,346,0,0,0.282240809181093,0,0,0,0,0,0.464306555144913
2020-05-08,347,0,0,0,0,0,0.478573877271169,0,0,0
2020-05-11,348,0,0,0.293333333333333,0,0,0.303625730994152,0,0,0.403040935672515
2020-05-12,349,0,0,0,0,0,0.663847203274216,0,0,0
2020-05-13,350,0,0,0,0,0,0.351524879614767,0,0,0
2020-05-14,351,0,0,0,0,0,0,0,0,0.318378378378378
2020-05-15,352,0,0,0,0,0,0.430979978925184,0,0,0
2020-05-18,353,0,0,0,0,0,0,0,0,0
2020-05-19,354,0,0,0,0,0,0.369958717053033,0,0,0.350587488091458
2020-05-20,355,0,0,0,0,0,0.416760089686099,0.292600896860987,0,0
2020-05-21,356,0,0,0,0,0,0,0,0,0
2020-05-22,357,0,0,0.452772699573431,0.225675401178143,0,0,0,0,0.321551899248426
2020-05-25,358,0,0,0.475743107962421,0.275681503157246,0,0,0,0,0.248575388880333
2020-05-26,359,0,0,0,0,0,0.61617900172117,0.197647733792312,0,0
2020-05-27,360,0,0,0,0,0,0.479373264577549,0,0,0.222927409758032
2020-05-28,361,0,0,0,0,0,0,0,0,0
2020-05-29,362,0,0,0,0,0,0.428707905421543,0,0,0
2020-06-01,363,0,0,0,0,0,0.472144846796657,0,0,0
2020-06-02,364,0,0,0.533608711978971,0,0,0.345850544498686,0,0,0
2020-06-03,365,0,0,0,0,0,0.488429345150172,0,0,0
2020-06-04,366,0,0,0.312156166814552,0,0,0.521561668145519,0,0.166282165039929,0
2020-06-05,367,0,0,0,0,0,0.315762406788377,0,0,0
2020-06-08,368,0,0,0,0,0,0.561096529600466,0,0,0.269466316710411
2020-06-09,369,0,0,0,0,0,0.334367070764026,0,0,0
2020-06-10,370,0,0,0.550436999271668,0,0,0,0,0.208667152221413,0
2020-06-11,371,0,0,0,0,0,0,0,0,0
2020-06-12,372,0,0,0.425653594771242,0,0,0,0,0.29297385620915,0
2020-06-15,373,0,0,0,0,0,0.404315729699035,0,0,0
2020-06-16,374,0,0,0,0,0,0,0,0.271247150765223,0
2020-06-17,375,0.261557177615572,0,0,0,0,0.357664233576642,0,0,0
2020-06-18,376,0,0.205232837253961,0,0,0,0,0,0,0
2020-06-19,377,0,0,0,0,0,0,0,0,0
2020-06-22,378,0,0,0,0,0,0,0,0,0
2020-06-23,379,0,0,0,0,0,0,0,0.323692045937899,0
2020-06-24,380,0,0,0.485619990570486,0,0,0,0,0,0
2020-06-25,381,0,0,0.367861557478368,0,0,0,0,0,0
2020-06-26,382,0,0,0,0,0.314618644067797,0,0,0,0
2020-06-29,383,0,0,0.276247670325119,0,0,0,0,0,0
2020-06-30,384,0,0,0,0,0,0.344606712785037,0,0,0
2020-07-01,385,0,0,0.356843992827256,0,0,0,0,0,0
2020-07-02,386,0.238262088297127,0,0.504905395935529,0,0,0,0,0,0
2020-07-03,387,0,0,0.323660714285714,0,0,0,0,0,0
2020-07-06,388,0,0,0,0,0,0,0,0,0
2020-07-07,389,0.341222366710013,0,0,0,0,0.283485045513654,0,0,0
2020-07-10,390,0,0.18692861311029,0,0,0,0,0,0,0
2020-07-13,391,0,0,0,0,0,0,0,0,0
2020-07-14,392,0,0,0,0,0,0.43646017699115,0,0,0
2020-07-15,393,0,0,0.241708043694141,0,0.412909632571996,0,0,0,0
2020-07-16,394,0,0,0,0,0,0,0,0,0
2020-07-17,395,0,0,0,0,0,0,0,0,0
2020-07-20,396,0,0,0,0,0,0,0,0,0
2020-07-21,397,0,0,0,0,0,0.466385372714487,0,0,0
2020-07-22,398,0,0,0.224374114312707,0,0,0,0,0,0
2020-07-23,399,0,0,0,0,0,0,0,0,0
2020-07-24,400,0,0,0.271077908217716,0,0,0,0,0,0
2020-07-27,401,0,0,0,0,0,0,0,0,0
2020-07-28,402,0.336978810663021,0,0,0,0,0,0,0,0
2020-07-29,403,0,0,0,0,0,0,0,0,0
2020-07-30,404,0,0,0.447788697788698,0,0,0,0,0,0
2020-07-31,405,0,0,0,0,0,0,0,0,0
2020-08-03,406,0,0,0,0,0,0.298429319371728,0,0,0.156452109639667
2020-08-04,407,0,0,0,0,0.174595389897008,0,0,0,0
2020-08-05,408,0,0,0.364285714285714,0,0,0,0,0,0
2020-08-06,409,0,0,0,0,0,0,0,0,0
2020-08-07,410,0,0,0.245526496902959,0,0,0.440467997247075,0,0,0
2020-08-10,411,0,0,0,0,0,0,0,0,0
2020-08-11,412,0,0,0,0,0,0,0,0,0
2020-08-12,413,0,0,0,0,0,0.44261744966443,0,0,0
2020-08-13,414,0,0,0.462149728147219,0,0,0.251359263906315,0,0,0
2020-08-14,415,0,0,0,0.25067922477812,0,0,0,0,0
2020-08-17,416,0,0,0.337335749886724,0,0,0,0,0,0
2020-08-18,417,0,0,0,0,0,0,0,0,0
2020-08-19,418,0,0,0,0,0,0,0,0,0
2020-08-20,419,0,0,0,0,0,0,0,0.259135658267979,0
2020-08-21,420,0,0,0,0,0,0,0.172715347616965,0,0
2020-08-24,421,0,0,0.303215207697724,0,0,0,0,0,0
2020-08-25,422,0,0,0.257135703555333,0,0,0,0,0.184026039058588,0
2020-08-26,423,0,0,0.253128007699711,0,0,0,0,0,0
2020-08-27,424,0,0,0.31952571604558,0,0,0,0,0,0
2020-08-28,425,0.234834558823529,0,0,0,0,0,0,0,0
2020-08-31,426,0,0,0.542043399638336,0,0,0,0,0,0
2020-09-02,427,0,0,0.251488095238095,0,0,0,0,0,0
2020-09-03,428,0,0,0,0,0,0,0,0,0
2020-09-04,429,0.367137355584082,0,0,0,0,0,0,0.298331193838254,0
2020-09-07,430,0,0,0,0,0,0,0,0.364871794871795,0
2020-09-08,431,0,0,0,0,0,0.292560232989145,0,0.309240137675404,0
2020-09-09,432,0,0,0.202047174009791,0,0,0,0,0,0
2020-09-10,433,0,0,0,0,0,0,0,0,0
2020-09-11,434,0,0,0,0,0,0,0,0.352207792207792,0
2020-09-14,435,0,0,0,0,0,0,0,0,0
2020-09-15,436,0,0,0,0,0,0,0,0,0
2020-09-17,437,0,0,0,0,0,0,0,0,0
2020-09-18,438,0,0,0,0,0,0,0,0.381578947368421,0
2020-09-21,439,0,0,0,0,0,0,0,0,0
2020-09-22,440,0,0,0.494664453402893,0,0,0.325586910125682,0,0,0
2020-09-23,441,0,0,0,0,0,0,0,0,0
2020-09-24,442,0,0,0,0,0,0,0,0.249207467418105,0
2020-09-25,443,0,0,0,0,0,0,0,0.437542817994976,0
2020-09-28,444,0.285918399745991,0,0,0.254008572789332,0,0,0,0,0
2020-09-29,445,0,0,0,0,0,0.305114638447972,0,0,0
2020-09-30,446,0,0.159940652818991,0,0,0,0,0,0,0
2020-10-01,447,0,0,0,0,0,0,0,0,0
2020-10-02,448,0,0,0,0,0,0,0,0,0
2020-10-05,449,0,0,0.370981507823613,0,0,0,0,0,0
2020-10-06,450,0,0,0,0,0,0,0,0,0
2020-10-07,451,0,0,0,0,0,0,0,0,0
2020-10-08,452,0,0,0.254158468967984,0,0,0,0,0,0
2020-10-09,453,0,0,0.299535880042842,0,0,0,0,0,0
2020-10-12,454,0,0,0,0,0,0,0.203417412530513,0,0
2020-10-13,455,0,0,0,0,0,0,0.325473383351197,0,0
2020-10-14,456,0,0,0,0,0,0,0,0,0
2020-10-15,457,0,0,0,0,0,0.24055530268548,0,0,0
2020-10-16,458,0,0,0,0,0,0,0,0,0
2020-10-19,459,0,0,0,0,0,0,0,0,0
2020-10-20,460,0,0,0.241212512092873,0,0,0.398581102870042,0,0,0
2020-10-21,461,0,0,0,0,0,0,0,0,0.154393305439331
2020-10-22,462,0,0,0,0,0,0,0,0.296438883541867,0
2020-10-23,463,0,0,0.332703213610586,0,0,0.518588531821046,0,0,0
2020-10-26,464,0,0,0,0,0,0,0,0,0
2020-10-27,465,0,0,0,0,0,0.26545842217484,0.34275053304904,0,0
2020-10-28,466,0,0,0,0,0,0,0.315183246073298,0,0
2020-10-29,467,0,0,0,0,0,0,0,0,0
2020-10-30,468,0,0,0.423706614276359,0,0,0,0,0,0
2020-11-03,469,0,0,0,0,0,0,0,0,0
2020-11-04,470,0,0,0,0,0,0,0,0,0
2020-11-05,471,0,0,0,0,0,0,0,0,0
2020-11-06,472,0,0,0,0.256640344580043,0,0,0,0,0
2020-11-09,473,0,0.234644133896653,0,0,0,0,0,0,0
2020-11-10,474,0,0,0,0,0,0,0,0,0
2020-11-11,475,0,0,0,0,0,0,0,0,0
2020-11-12,476,0,0,0,0,0,0,0,0,0
2020-11-13,477,0,0,0,0.327066500932256,0,0,0,0,0
2020-11-16,478,0,0,0,0,0,0,0,0,0
2020-11-17,479,0,0,0,0,0,0.448254992939278,0,0,0
2020-11-18,480,0,0.214462605250124,0,0,0,0,0,0,0
2020-11-19,481,0,0,0,0,0,0,0,0,0
2020-11-20,482,0,0,0,0,0,0.217472894078399,0,0,0
2020-11-23,483,0,0,0,0,0,0,0,0,0
2020-11-24,484,0,0,0,0,0,0.443846883897501,0,0.191711483707687,0
2020-11-25,485,0,0,0,0,0,0,0,0,0
2020-11-26,486,0,0,0,0,0,0,0,0,0
2020-11-27,487,0,0,0,0,0,0,0,0,0
2020-11-30,488,0,0,0,0,0,0,0,0,0
2020-12-02,489,0,0,0,0.295985305694043,0,0,0.411702965101023,0,0
2020-12-03,490,0,0,0.442971747471224,0,0,0,0,0,0
2020-12-04,491,0,0,0,0.263280521901212,0,0.499767008387698,0.23695246971109,0,0
2020-12-07,492,0,0,0,0,0,0,0,0,0
2020-12-08,493,0,0,0,0,0.262690355329949,0,0,0,0
2020-12-09,494,0,0,0,0,0,0,0,0,0
2020-12-10,495,0.441908325537886,0,0,0,0,0,0,0.284752104770814,0
2020-12-11,496,0,0,0,0,0,0,0,0,0
2020-12-14,497,0.294471153846154,0,0,0,0,0,0,0,0
2020-12-15,498,0,0,0,0,0,0,0,0,0
2020-12-16,499,0.33768352365416,0,0,0,0,0,0,0,0
2020-12-17,500,0,0,0,0,0,0,0,0,0
2020-12-18,501,0,0,0,0,0,0.389029003783102,0,0,0
2020-12-21,502,0,0,0,0,0,0.359366157328806,0,0,0
2020-12-22,503,0,0,0,0,0,0.434844868735083,0,0,0
2020-12-23,504,0,0,0.312742192842489,0,0,0,0,0,0
2020-12-24,505,0,0,0,0,0,0.259301270417423,0,0,0
2020-12-28,506,0,0,0,0,0,0,0,0.200510855683269,0
2020-12-29,507,0,0,0,0,0,0,0,0,0
2020-12-30,508,0,0,0,0,0,0,0,0,0
2021-01-04,509,0,0,0.320634169427354,0,0,0,0,0,0
2021-01-05,510,0,0,0,0.126130099228225,0,0,0,0,0
2021-01-06,511,0,0,0,0,0,0,0,0,0
2021-01-08,512,0,0,0,0,0,0,0,0,0
2021-01-11,513,0,0,0,0,0,0,0,0,0
2021-01-12,514,0,0,0,0.126756719879929,0,0,0,0,0
2021-01-13,515,0,0,0,0,0,0,0,0.289641629847815,0
2021-01-14,516,0,0,0,0,0,0,0,0.188102451115395,0
2021-01-15,517,0,0,0,0,0,0,0,0,0
2021-01-18,518,0,0.220205773078022,0,0,0,0,0,0,0
2021-01-19,519,0,0,0,0,0,0.241169853768279,0,0,0
2021-01-20,520,0,0,0,0,0,0,0,0,0
2021-01-21,521,0,0,0,0,0,0,0,0.41344537815126,0
2021-01-22,522,0,0,0,0,0,0,0,0,0
2021-02-08,523,0,0,0,0,0,0.218947784810127,0,0,0
2021-02-09,524,0,0,0,0,0,0.206682894445674,0,0.23456516928524,0
2021-02-10,525,0,0,0,0,0,0,0,0,0
2021-02-11,526,0,0,0,0.305343511450382,0,0,0,0,0
2021-02-12,527,0,0,0,0,0,0,0,0,0
2021-02-14,528,0,0,0,0,0,0,0,0,0
2021-02-15,529,0,0,0,0,0,0,0,0,0
2021-02-16,530,0,0,0,0,0,0.288962472406181,0,0,0
2021-02-17,531,0,0,0,0,0,0,0,0,0
2021-02-18,532,0,0,0,0,0,0,0,0.240493050091791,0
2021-02-19,533,0,0,0,0,0,0,0,0,0
